root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollDownSlope_CrankPush__bg177__hRUwKI/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_AccelConcaveSpin__bg180__OwQKWJ/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/ObliqueProjectile_RollUpSlope_ChainSuspend__bg158__pvMqSA/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_FixedPlanarRedirect__bg168__lN3bV0/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_RollUpSlope_UniformSurfaceSpin__bg156__FGs3ZY/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/VerticalFall_SeesawOffsetPivot_BalloonLift__bg167__EyoV2y/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindDeflectMotion_VerticalFall_DoublePendulum__bg157__aXkqvS/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_ObliqueProjectile_RollUpSlope__bg161__uuYLku/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_SpringStretch_BalloonFloat__bg170__E4mREt/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_UniformPanelSpin_BalloonLift__bg177__sjF4zd/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_AccelSurfaceSpin__bg156__rfTwrm/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushOppDir_WindDeflectMotion_VerticalFall__bg177__ZCqbkR/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_ObliqueProjectile_RollUpSlope__bg167__UogbDX/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_UniformConcaveSpin_BalloonFloat__bg167__cU96PK/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_ChainSuspend__bg187__mAFFEx/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_FixedConvexRedirect__bg161__mDNCMM/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/WindPushSameDir_WindDeflectMotion_SpringCompress__bg177__inFbq1/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
